title,is_answered,creation_timestamp,creation_date,year,month,answer_count,score,view_count,tags,year_month,Technology
Does or does not SQL Azure support CLR assemblies?,True,1463735265,2016-05-20,2016,5,4,19,15159,"['sql-server', 'azure', 'azure-sql-database', 'sqlclr', 'azure-sql-managed-instance']",201605,Azure SQL Managed Instance
Does user is charged for using azure managed instance in free trail period?,False,1538050956,2018-09-27,2018,9,1,0,299,"['azure', 'azure-sql-database', 'azure-sql-managed-instance']",201809,Azure SQL Managed Instance
Azure Managed instance can&#39;t create or restore DB,False,1538593845,2018-10-03,2018,10,1,1,588,"['sql-server', 'azure', 'azure-sql-managed-instance']",201810,Azure SQL Managed Instance
Does Azure charges for using VPN in SQL Database Managed Instance?,False,1538982321,2018-10-08,2018,10,1,0,67,"['azure-sql-database', 'azure-virtual-network', 'azure-sql-managed-instance']",201810,Azure SQL Managed Instance
Performance of using multiple filegroups in SQL Managed Instance,True,1539134442,2018-10-10,2018,10,1,0,914,"['sql-server', 'azure-sql-managed-instance']",201810,Azure SQL Managed Instance
Database creation/deletion times on Azure SQL DB Managed Instances take a long time,True,1539265752,2018-10-11,2018,10,1,3,420,['azure-sql-managed-instance'],201810,Azure SQL Managed Instance
Managed Instance Connection Python,False,1539618367,2018-10-15,2018,10,0,0,271,"['python', 'azure-sql-database', 'pymssql', 'azure-sql-managed-instance']",201810,Azure SQL Managed Instance
ALTER DATABASE ADD FILE fails due to running backup in azure sql Managed instance,False,1539676222,2018-10-16,2018,10,1,0,310,['azure-sql-managed-instance'],201810,Azure SQL Managed Instance
Dynamics Data Export Service to Azure SQL Managed Instance,True,1540041622,2018-10-20,2018,10,1,0,409,"['dynamics-crm', 'microsoft-dynamics', 'dynamics-365', 'data-export', 'azure-sql-managed-instance']",201810,Azure SQL Managed Instance
Can the NSG be applied to the Subnet AFTER the Azure SQL Managed Instance is deployed into the subnet?,True,1540232306,2018-10-22,2018,10,1,4,3935,['azure-sql-managed-instance'],201810,Azure SQL Managed Instance
View Server State and View All Definitions in SQL Managed Instance,False,1540294836,2018-10-23,2018,10,1,1,332,"['sql-server', 'azure', 'azure-sql-managed-instance']",201810,Azure SQL Managed Instance
Azure DevOps Deployment to Azure SQL Managed Database,True,1540364248,2018-10-24,2018,10,2,0,1222,"['azure-devops', 'azure-sql-managed-instance']",201810,Azure SQL Managed Instance
Azure Managed Instance and Failover / DR Options,True,1541080077,2018-11-01,2018,11,2,2,1827,"['azure', 'azure-sql-database', 'azure-sql-managed-instance']",201811,Azure SQL Managed Instance
How to cancel restore command in Azure SQL Managed Instance,True,1541427540,2018-11-05,2018,11,1,4,1185,"['azure-sql-database', 'azure-sql-managed-instance']",201811,Azure SQL Managed Instance
Unable to create client VM that access Azure Sql Managed Instance due to core quota limit,True,1541434905,2018-11-05,2018,11,1,0,226,"['azure', 'azure-sql-managed-instance']",201811,Azure SQL Managed Instance
Connection problem Azure Managed Instance and Data Factory with Windows authentication,False,1542872089,2018-11-22,2018,11,1,0,706,"['azure', 'windows-authentication', 'azure-data-factory-2', 'azure-sql-managed-instance']",201811,Azure SQL Managed Instance
Increase Azure SQL Managed Instance backup retention beyond 7 days,False,1542895807,2018-11-22,2018,11,3,0,1628,"['azure', 'azure-sql-managed-instance']",201811,Azure SQL Managed Instance
TDE on Azure SQL Managed Instance,False,1542896726,2018-11-22,2018,11,1,0,886,['azure-sql-managed-instance'],201811,Azure SQL Managed Instance
Azure SQL Timeout after query inactivity,True,1543176851,2018-11-25,2018,11,1,0,1218,"['azure', 'azure-sql-database', 'azure-sql-managed-instance']",201811,Azure SQL Managed Instance
What is the difference between Azure SQL Database Elastic Pools and Azure SQL Database Managed Instance?,True,1544805709,2018-12-14,2018,12,1,9,12945,"['azure', 'azure-sql-database', 'azure-sql-managed-instance']",201812,Azure SQL Managed Instance
How to apply Azure Hybrid Benefit to Managed Instance?,True,1547033958,2019-01-09,2019,1,2,3,941,"['azure', 'price', 'azure-sql-managed-instance']",201901,Azure SQL Managed Instance
How to reset sql admin password on Azure SQL Managed Instance?,True,1547040070,2019-01-09,2019,1,1,1,1618,"['azure', 'azure-sql-managed-instance']",201901,Azure SQL Managed Instance
What to do if Azure SQL Managed Instance reaches the max storage limit?,True,1547224073,2019-01-11,2019,1,1,0,1337,"['azure', 'azure-sql-managed-instance']",201901,Azure SQL Managed Instance
Is Possible to connect Azure SQL managed Instance from Azure SQL DB?,True,1547431504,2019-01-14,2019,1,1,1,248,"['azure-sql-database', 'azure-sql-managed-instance']",201901,Azure SQL Managed Instance
How to create Azure SQL Managed Instance using AzureRm.Sql PowerShell library?,True,1547734970,2019-01-17,2019,1,1,1,171,"['sql-server', 'azure', 'azure-sql-managed-instance']",201901,Azure SQL Managed Instance
How to connect to Azure Sql Managed Instance in VNet from my laptop using point to site connection (P2S)?,True,1547735785,2019-01-17,2019,1,1,0,592,"['sql-server', 'azure', 'azure-sql-managed-instance']",201901,Azure SQL Managed Instance
How to create Azure VM that could be used to connect to Azure SQL Managed Instance using SSMS?,True,1547736492,2019-01-17,2019,1,1,0,284,"['sql-server', 'azure', 'azure-sql-managed-instance']",201901,Azure SQL Managed Instance
How to validate and configure existing VNet/subnet for Azure SQL Managed Instance,True,1547767066,2019-01-17,2019,1,1,0,612,"['sql-server', 'azure', 'azure-sql-managed-instance']",201901,Azure SQL Managed Instance
Why Azure SQL Managed Instance requires UDR 0.0.0.0/0 next hop type Internet,True,1547769483,2019-01-17,2019,1,1,0,384,"['azure', 'azure-sql-managed-instance']",201901,Azure SQL Managed Instance
Why Azure SQL Managed Instance needs IP address 168.63.129.16 in custom DNS configured in instance subnet and how it affects name resolution,True,1547802195,2019-01-18,2019,1,1,0,697,"['azure', 'dns', 'azure-sql-managed-instance']",201901,Azure SQL Managed Instance
is tempDB included in the storage limit of managed instance?,True,1547906277,2019-01-19,2019,1,1,0,562,"['azure', 'azure-sql-managed-instance']",201901,Azure SQL Managed Instance
How to conditionally execute SQL code specific for Azure SQL Managed Instance?,True,1548107809,2019-01-21,2019,1,1,-1,35,"['azure', 'tsql', 'azure-sql-managed-instance']",201901,Azure SQL Managed Instance
How to find earliest restore point for database on Azure SQL Managed Instance,True,1548157400,2019-01-22,2019,1,1,0,593,['azure-sql-managed-instance'],201901,Azure SQL Managed Instance
SQL MI - manual backups failing on databases with encryption ON,False,1548233541,2019-01-23,2019,1,1,-1,212,['azure-sql-managed-instance'],201901,Azure SQL Managed Instance
Azure SQL Managed Instance Gen4 and Gen5 hardware choices,True,1549282407,2019-02-04,2019,2,2,2,4516,['azure-sql-managed-instance'],201902,Azure SQL Managed Instance
Service Broker External activator with Managed Instance,True,1549555257,2019-02-07,2019,2,1,0,112,['azure-sql-managed-instance'],201902,Azure SQL Managed Instance
Create database using SSMS GUI fails for Azure SQL Managed Instance,True,1550163940,2019-02-14,2019,2,2,0,1326,"['sql-server', 'azure', 'virtual-machine', 'ssms', 'azure-sql-managed-instance']",201902,Azure SQL Managed Instance
TSQL CREATE ASSEMBLY FROM varbinary breaks the class_name parameter,False,1551485111,2019-03-02,2019,3,1,1,1160,"['.net', 'sql-server', '.net-assembly', 'sqlclr', 'azure-sql-managed-instance']",201903,Azure SQL Managed Instance
Azure SQL Slow Query when targeting an index,True,1551943771,2019-03-07,2019,3,2,1,305,"['sql', 'sql-server', 'azure-sql-database', 'azure-sql-managed-instance']",201903,Azure SQL Managed Instance
Azure SQL Managed Instance Routing Tables,True,1552568965,2019-03-14,2019,3,1,1,659,"['azure', 'routing', 'azure-sql-managed-instance']",201903,Azure SQL Managed Instance
Azure Custom Script to restore database from Blob Storage to Managed Instance,True,1552928326,2019-03-18,2019,3,1,0,209,"['sql', 'azure', 'ssms', 'azure-sql-managed-instance']",201903,Azure SQL Managed Instance
Azure SQL Server Managed Instance,True,1552997873,2019-03-19,2019,3,1,2,222,"['sql-server', 'azure-sql-database', 'ssms', 'azure-sql-managed-instance']",201903,Azure SQL Managed Instance
Rename a database on Azure SQL Managed Instance that is part of geo-replication,True,1554472314,2019-04-05,2019,4,1,2,1565,"['azure-sql-managed-instance', 'geo-replication']",201904,Azure SQL Managed Instance
Load data from a file to SQL Managed Instance,False,1554682945,2019-04-08,2019,4,1,-1,517,"['sql', 'azure-sql-managed-instance']",201904,Azure SQL Managed Instance
Restore a large SQL Managed Instance to On Premise,False,1554836346,2019-04-09,2019,4,3,1,396,['azure-sql-managed-instance'],201904,Azure SQL Managed Instance
Linked Servers in SQL Database Managed Instance,False,1554961966,2019-04-11,2019,4,1,0,1996,"['linked-server', 'azure-sql-managed-instance']",201904,Azure SQL Managed Instance
Deleted Database Still Shows in Object Explorer,False,1556026390,2019-04-23,2019,4,1,1,190,"['sql-server', 'azure-sql-database', 'ssms', 'azure-sql-managed-instance']",201904,Azure SQL Managed Instance
Cannot get Azure Managed Instance SQL server using GetByResourceGroup,False,1556714684,2019-05-01,2019,5,0,3,225,"['azure-sql-database', 'azure-sql-managed-instance']",201905,Azure SQL Managed Instance
How to create a new database user with limited privileges for Azure SQL,False,1558330432,2019-05-20,2019,5,0,2,1395,"['azure', 'azure-sql-database', 'azure-sql-managed-instance']",201905,Azure SQL Managed Instance
Runbook Powershell Invoke-Sqlcmd SQL Server MI connection,True,1560302720,2019-06-12,2019,6,1,0,1006,"['powershell', 'azure-automation', 'azure-runbook', 'azure-sql-managed-instance']",201906,Azure SQL Managed Instance
Connecting Azure WebApp Service to SQL Managed Instance via Private Endpoint,False,1560511767,2019-06-14,2019,6,0,1,1340,"['azure', 'azure-web-app-service', 'azure-sql-managed-instance']",201906,Azure SQL Managed Instance
Why Managed instance is taking more time to create?,True,1560954146,2019-06-19,2019,6,2,1,604,"['azure', 'azure-sql-managed-instance']",201906,Azure SQL Managed Instance
How to subtract two datetime values and get the output in HH:MM:SS format in SQL Server?,True,1563387839,2019-07-17,2019,7,1,0,112,"['sql-server', 'function', 'datetime', 'formatting', 'azure-sql-managed-instance']",201907,Azure SQL Managed Instance
How to check how long a DB restore took on Azure SQL Managed Instance?,True,1563928785,2019-07-24,2019,7,1,1,771,"['azure', 'powershell', 'azure-cli', 'azure-sql-managed-instance']",201907,Azure SQL Managed Instance
Managed Instance SQL Size (8TB General purpose) is per database or per SQL instance,False,1563953834,2019-07-24,2019,7,1,0,280,"['azure', 'azure-sql-managed-instance']",201907,Azure SQL Managed Instance
How do i login to azure SQL using users identity from a ASP.Net application,True,1568885461,2019-09-19,2019,9,1,0,160,"['c#', 'azure', 'azure-active-directory', 'openid-connect', 'azure-sql-managed-instance']",201909,Azure SQL Managed Instance
Connectivity to Azure Managed SQL Instance from local SSMS,False,1569336232,2019-09-24,2019,9,1,0,591,"['azure-sql-database', 'azure-sql-managed-instance']",201909,Azure SQL Managed Instance
How do you specify a serverless database in an ARM template in Azure?,True,1569593368,2019-09-27,2019,9,2,1,1347,"['azure', 'azure-sql-database', 'serverless', 'azure-sql-managed-instance']",201909,Azure SQL Managed Instance
Is there a REST API alternative to Set-AzSqlInstanceDatabaseBackupShortTermRetentionPolicy?,False,1570178152,2019-10-04,2019,10,1,0,63,"['azure', 'azure-management-api', 'azure-sql-managed-instance', 'azure-managed-database']",201910,Azure SQL Managed Instance
Does SSRS in an Azure Virtual VM support Report Server Databases as Azure SQL Database and/or Azure SQL MAnaged Instance?,False,1570644266,2019-10-09,2019,10,1,1,242,"['azure-sql-database', 'azure-sql-managed-instance', 'reporting-services-2016', 'azure-sql-reporting']",201910,Azure SQL Managed Instance
DB mail configuration on Azure managed instance,False,1573486130,2019-11-11,2019,11,2,-2,875,"['azure-sql-database', 'azure-sql-managed-instance', 'azure-managed-database']",201911,Azure SQL Managed Instance
How to load Informatica Rejected rows due to &#39;Database errors&#39; to a relational table,True,1573651847,2019-11-13,2019,11,2,0,378,"['sql-server', 'error-handling', 'informatica', 'informatica-powercenter', 'azure-sql-managed-instance']",201911,Azure SQL Managed Instance
Setting Active Directory Admin for Azure SQL Managed Instance Fails,False,1574030277,2019-11-17,2019,11,0,2,1523,"['azure', 'azure-active-directory', 'azure-sql-managed-instance']",201911,Azure SQL Managed Instance
What are the possible ways to deploy a SQL 2016 database to Azure SQL Managed Instance?,True,1574156381,2019-11-19,2019,11,1,0,48,"['azure', 'azure-sql-managed-instance']",201911,Azure SQL Managed Instance
Get actual execution plan for query taking more than hours?,True,1574794518,2019-11-26,2019,11,1,1,259,"['sql-server', 'sql-server-2012', 'sql-server-2014', 'sql-server-2017', 'azure-sql-managed-instance']",201911,Azure SQL Managed Instance
How to connect an Azure SQL Managed Instance to an Azure App Service (written in .NET Core 2.2),True,1576215285,2019-12-13,2019,12,2,1,2788,"['azure', 'connection-string', 'azure-app-service-envrmnt', 'azure-sql-managed-instance']",201912,Azure SQL Managed Instance
The semaphore timeout period has expired,False,1576553117,2019-12-17,2019,12,0,1,986,"['sql-server', 'ssis', 'ssms-2012', 'azure-sql-managed-instance']",201912,Azure SQL Managed Instance
Is there any way to backup TDE enable Azure DB(Managed Instance),False,1576666810,2019-12-18,2019,12,2,0,207,"['database-backups', 'tde', 'azure-sql-managed-instance']",201912,Azure SQL Managed Instance
Consecutive While loops within a stored procedure in SQL Server,True,1577374356,2019-12-26,2019,12,1,0,501,"['sql-server', 'stored-procedures', 'while-loop', 'temp', 'azure-sql-managed-instance']",201912,Azure SQL Managed Instance
Azure SQL Managed Instance with private IP vitual nework,False,1577440773,2019-12-27,2019,12,1,0,413,['azure-sql-managed-instance'],201912,Azure SQL Managed Instance
How to grep dnszone from azure SQL Managed Instance connection-string,True,1578294454,2020-01-06,2020,1,2,0,135,"['linux', 'azure', 'azure-sql-managed-instance', 'az']",202001,Azure SQL Managed Instance
Why do my SQL Server calls sometimes stall for 14.3 seconds?,False,1578427356,2020-01-07,2020,1,0,0,89,"['sql-server', 'azure-webapps', 'azure-sql-managed-instance']",202001,Azure SQL Managed Instance
I am trying to connect to my azure managed instance(configured fail over group) using listener end point from SSMS,True,1580698779,2020-02-03,2020,2,1,0,701,"['azure', 'failover', 'azure-sql-managed-instance']",202002,Azure SQL Managed Instance
Sometime we need to open encryption key manually after failover and sometime not,False,1580864647,2020-02-05,2020,2,1,0,204,"['azure', 'failover', 'azure-sql-managed-instance']",202002,Azure SQL Managed Instance
Can i backup my service master key stored in azure managed instance?,False,1580881674,2020-02-05,2020,2,2,2,95,"['azure', 'azure-sql-managed-instance']",202002,Azure SQL Managed Instance
How can we add multiple subscriptions to one On-Premise Data Gateway?,False,1581081751,2020-02-07,2020,2,1,2,855,"['azure', 'azure-sql-managed-instance', 'powerbi-datagateway']",202002,Azure SQL Managed Instance
How do you drop an in use database in Azure Sql Managed Instance?,True,1581517618,2020-02-12,2020,2,1,0,401,"['sql-server', 'azure-sql-managed-instance']",202002,Azure SQL Managed Instance
How to change connect_timeout in Azure MySQL,False,1581674602,2020-02-14,2020,2,0,0,409,"['mysql', 'azure', 'azure-sql-managed-instance', 'connect-timeout']",202002,Azure SQL Managed Instance
Restoring database in azure managed instance from one subscription to another,True,1582785807,2020-02-27,2020,2,2,0,684,"['azure', 'azure-sql-managed-instance', 'azure-managed-database']",202002,Azure SQL Managed Instance
How to add two time values stored as decimal in SQL Server,True,1583474270,2020-03-06,2020,3,2,0,48,"['sql-server', 'time', 'type-conversion', 'sqldatatypes', 'azure-sql-managed-instance']",202003,Azure SQL Managed Instance
"Azure SQL Database storage error, it shows a lot of unallocated error",False,1583910875,2020-03-11,2020,3,1,0,84,"['azure', 'azure-sql-database', 'azure-sql-managed-instance']",202003,Azure SQL Managed Instance
Unable to connect Azure SQL Managed Instance datasource from Azure Search Service,True,1584324845,2020-03-16,2020,3,1,0,901,"['azure', 'azure-cognitive-search', 'azure-sql-managed-instance']",202003,Azure SQL Managed Instance
Product version of Azure SQL Managed Instance,True,1584546610,2020-03-18,2020,3,1,1,225,['azure-sql-managed-instance'],202003,Azure SQL Managed Instance
How we connect read only intent in azure sql manage instance?,True,1584605372,2020-03-19,2020,3,2,1,1334,"['azure', 'azure-sql-database', 'azure-sql-managed-instance']",202003,Azure SQL Managed Instance
Azure Managed instance failover with transnational replication,False,1585659279,2020-03-31,2020,3,2,1,66,"['azure', 'transactional-replication', 'azure-sql-managed-instance']",202003,Azure SQL Managed Instance
How to change timezone of SQL server manage instance in azure?,True,1585727732,2020-04-01,2020,4,2,0,1330,"['azure', 'azure-sql-database', 'azure-sql-managed-instance']",202004,Azure SQL Managed Instance
How to take backup of azure SQL-Managed Instance backup to azure blob,True,1585731324,2020-04-01,2020,4,3,3,6341,"['tsql', 'azure-sql-database', 'azure-sql-managed-instance']",202004,Azure SQL Managed Instance
SQL &#39;Like&#39; function - Clarification,True,1586249602,2020-04-07,2020,4,1,0,49,"['sql', 'sql-server', 'function', 'sql-like', 'azure-sql-managed-instance']",202004,Azure SQL Managed Instance
