title,is_answered,creation_timestamp,creation_date,year,month,answer_count,score,view_count,tags,year_month,Technology
Elastic job agent should work with Azure Manage Instance database?,True,1589375378,2020-05-13,2020,5,1,0,258,"['azure', 'azure-sql-database', 'azure-sql-managed-instance', 'azure-elasticpool']",202005,Azure SQL Managed Instance
Azure SQL: Group a result based on a sub select statement,True,1590060481,2020-05-21,2020,5,1,0,19,"['sql', 'group-by', 'azure-sql-managed-instance']",202005,Azure SQL Managed Instance
"Azure SQL Managed Instance error &quot;Could not load the DLL odsole70.dll, or one of the DLLs it references&quot;",False,1590089594,2020-05-21,2020,5,1,1,591,"['azure-sql-database', 'azure-sql-managed-instance']",202005,Azure SQL Managed Instance
AZURE SQL MI Error: Stale/aborted version cleanup was aborted for database id &#39;10&#39; due to database shutdown,False,1591383321,2020-06-05,2020,6,1,0,63,"['sql-server', 'azure-sql-server', 'azure-sql-managed-instance']",202006,Azure SQL Managed Instance
Multiple SQL instance on Azure,True,1592149438,2020-06-14,2020,6,1,0,426,"['sql-server', 'azure', 'azure-sql-database', 'azure-sql-server', 'azure-sql-managed-instance']",202006,Azure SQL Managed Instance
Azure SQL Does not allow login for Created Clients,True,1594339319,2020-07-10,2020,7,1,0,88,"['sql', 'azure', 'azure-sql-database', 'azure-sql-data-warehouse', 'azure-sql-managed-instance']",202007,Azure SQL Managed Instance
SQL Server Snapshot replication - Failing to start the Publisher snapshot agent,False,1594354180,2020-07-10,2020,7,0,0,181,"['sql-server', 'azure', 'database-replication', 'azure-sql-managed-instance']",202007,Azure SQL Managed Instance
Unable to provide access to Key Vault for Managed instance using powershell,False,1595491742,2020-07-23,2020,7,1,0,118,"['azure-keyvault', 'azure-sql-managed-instance']",202007,Azure SQL Managed Instance
How do I connect Power BI to my Azure SQL Managed Instance on an Azure VNET?,False,1598354886,2020-08-25,2020,8,1,1,1882,"['sql', 'azure', 'powerbi', 'azure-sql-managed-instance']",202008,Azure SQL Managed Instance
See history of sql statements run by user in Azure SQL,True,1599119573,2020-09-03,2020,9,2,1,554,"['azure-sql-database', 'azure-sql-server', 'azure-sql-managed-instance']",202009,Azure SQL Managed Instance
Import data from a file in a shared folder location to SQL Managed Instance?,False,1599786860,2020-09-11,2020,9,1,0,197,"['azure', 'import', 'azure-sql-managed-instance']",202009,Azure SQL Managed Instance
What extra one gets by selecting Azure SQL Managed Instance vis-a-vis Azure SQL DB PaaS,True,1601040565,2020-09-25,2020,9,2,10,3955,"['azure', 'azure-sql-database', 'azure-sql-managed-instance']",202009,Azure SQL Managed Instance
ServerName for Get-AzSqlDatabaseLongTermRetentionPolicy and Set-AzSqlDatabaseLongTermRetentionPolicy with Azure Managed Instance,True,1601067482,2020-09-25,2020,9,1,0,21,"['azure-sql-managed-instance', 'powershell-az-module']",202009,Azure SQL Managed Instance
Should we have to use Failover Group server name or Primary server name in SQL Server managed instance connection string,True,1602052650,2020-10-07,2020,10,1,1,103,"['sql-server', 'azure', 'azure-sql-managed-instance', 'automatic-failover']",202010,Azure SQL Managed Instance
Best practices for managing connections for database polling using pyodbc?,False,1603561102,2020-10-24,2020,10,0,1,276,"['odbc', 'python-multithreading', 'pyodbc', 'azure-sql-managed-instance']",202010,Azure SQL Managed Instance
Azure Data Factory - Azure SQL Managed Services incorrect Output column type,False,1603901303,2020-10-28,2020,10,1,0,94,"['azure', 'azure-data-factory', 'azure-data-factory-2', 'azure-sql-managed-instance']",202010,Azure SQL Managed Instance
Does Horizontal scaling(scale out) option available in AZURE SQL Managed Instance?,True,1604382140,2020-11-03,2020,11,2,-1,336,"['azure-sql-database', 'azure-sql-managed-instance']",202011,Azure SQL Managed Instance
How to run sql profiler on read only node of SQL Manage instance in Azure?,True,1604473976,2020-11-04,2020,11,2,0,149,"['azure-sql-database', 'azure-sql-managed-instance']",202011,Azure SQL Managed Instance
Trying to create a VM to acess a SQL Azure Managed Instance - (The selected subnet is not supported),True,1606237237,2020-11-24,2020,11,2,0,607,"['azure-vm', 'azure-sql-managed-instance']",202011,Azure SQL Managed Instance
Azure - never ending Full Backup Uploading in Database Migration Service,True,1606402639,2020-11-26,2020,11,2,0,66,"['azure', 'dms', 'azure-sql-managed-instance']",202011,Azure SQL Managed Instance
Power BI Data Refresh from Azure Managed Instance,True,1607373429,2020-12-07,2020,12,1,0,128,"['azure', 'powershell', 'powerbi', 'azure-sql-managed-instance']",202012,Azure SQL Managed Instance
verification of SQL Managed Instance migration,True,1608187279,2020-12-17,2020,12,1,0,39,"['azure', 'azure-sql-managed-instance', 'sqlmigrations']",202012,Azure SQL Managed Instance
How do Azure SQL scaling features change schema design?,True,1609540735,2021-01-01,2021,1,1,-1,58,"['sql-server', 'azure', 'azure-sql-database', 'azure-sql-server', 'azure-sql-managed-instance']",202101,Azure SQL Managed Instance
Azure Manage Instance Student Cost,True,1609778846,2021-01-04,2021,1,1,0,27,"['azure', 'azure-sql-managed-instance']",202101,Azure SQL Managed Instance
Getting error in alter statements in azure sql managed instance,False,1610436750,2021-01-12,2021,1,1,-1,208,"['azure', 'azure-sql-database', 'azure-sql-managed-instance']",202101,Azure SQL Managed Instance
Multiple composite index vs single non-clustered column store index,True,1611722957,2021-01-27,2021,1,1,0,116,"['sql-server', 'non-clustered-index', 'columnstore', 'indexed-view', 'azure-sql-managed-instance']",202101,Azure SQL Managed Instance
How to configure retention period for a Azure Blob folder?,False,1612206851,2021-02-01,2021,2,1,-1,181,"['sql-server', 'azure', 'blob', 'retention', 'azure-sql-managed-instance']",202102,Azure SQL Managed Instance
How to schedule daily backup of azure sql managed instance databases to an azure blob,True,1612256826,2021-02-02,2021,2,1,0,546,"['azure', 'cron', 'azure-blob-storage', 'database-backups', 'azure-sql-managed-instance']",202102,Azure SQL Managed Instance
Why can&#39;t I restore a SQL Backup on a newer Version? Error 3169,True,1613029800,2021-02-11,2021,2,2,0,87,"['backup', 'sql-server-2019', 'azure-sql-managed-instance']",202102,Azure SQL Managed Instance
Composite index on three columns,True,1613546758,2021-02-17,2021,2,3,0,163,"['sql-server', 'indexing', 'query-optimization', 'azure-sql-managed-instance', 'composite-index']",202102,Azure SQL Managed Instance
Azure Database Migration Service stuck at &quot;log shipping in progress&quot;,True,1613986786,2021-02-22,2021,2,2,1,225,"['azure', 'database-migration', 'azure-sql-managed-instance']",202102,Azure SQL Managed Instance
Alternative to xp_cmdshell in Azure SQL Managed Instance to rename files?,True,1614090114,2021-02-23,2021,2,1,0,364,"['sql-server', 'azure', 'azure-sql-managed-instance']",202102,Azure SQL Managed Instance
Azure SQL Managed instance latency to read replica,False,1614293389,2021-02-25,2021,2,1,-1,134,"['metrics', 'latency', 'azure-sql-managed-instance']",202102,Azure SQL Managed Instance
Need to create Azure SQL Managed Instance from existing VNET and SUBENT using ARM,False,1614408554,2021-02-27,2021,2,0,0,47,['azure-sql-managed-instance'],202102,Azure SQL Managed Instance
Suggest a way to take full backup &amp; transactional log backups of my databases with &quot;checksum&quot; in my SQL Server 2008 SP1 Enterprise Edition,False,1614686607,2021-03-02,2021,3,0,0,23,"['azure', 'sql-server-2008', 'database-migration', 'checksum', 'azure-sql-managed-instance']",202103,Azure SQL Managed Instance
Azure SQL Managed Instance run Automation Account&#39;s notebooks,False,1614687025,2021-03-02,2021,3,0,3,62,"['azure', 'azure-sql-managed-instance']",202103,Azure SQL Managed Instance
Decryption issue with Azure SQL Managed Instance CLE on secondary instance of a failover group,True,1614820726,2021-03-04,2021,3,1,0,213,"['azure', 'encryption', 'database-replication', 'failover', 'azure-sql-managed-instance']",202103,Azure SQL Managed Instance
what is the best way to copy a large sql database from azure managed instance to azure single database?,True,1615498977,2021-03-11,2021,3,1,0,142,"['azure-sql-database', 'azure-sql-managed-instance']",202103,Azure SQL Managed Instance
"Cross Database Queries in Azure Synapse, Azure SQL Database, Azure Managed Instance and On Premise SQL Server",True,1615569141,2021-03-12,2021,3,2,1,2306,"['azure', 'azure-sql-database', 'azure-synapse', 'azure-sql-managed-instance', 'cross-database']",202103,Azure SQL Managed Instance
Connecting Azure App Service to SQL Managed Instance Failover Group,False,1615916666,2021-03-16,2021,3,0,0,143,"['azure', 'azure-web-app-service', 'failover', 'azure-appservice', 'azure-sql-managed-instance']",202103,Azure SQL Managed Instance
How can I execute a web get from within an Azure SQL managed instance,False,1616002676,2021-03-17,2021,3,0,0,30,"['sql', 'azure', 'azure-sql-managed-instance', 'webget']",202103,Azure SQL Managed Instance
Merge Replication workaround in Azure SQL Managed Instance,False,1616144913,2021-03-19,2021,3,0,0,43,"['azure', 'merge-replication', 'azure-sql-managed-instance', 'azure-sql-server-managed-instance']",202103,Azure SQL Managed Instance
Linked servers and Azure managed instance,False,1616525485,2021-03-23,2021,3,0,0,55,"['linked-server', 'azure-sql-managed-instance']",202103,Azure SQL Managed Instance
SQL Login with &#39;@&#39; in the name (e.g. emails) not working in Azure SQL Managed Instance,False,1616680889,2021-03-25,2021,3,0,0,120,"['azure', 'azure-sql-managed-instance']",202103,Azure SQL Managed Instance
How to get size of Database in Azure SQL Managed Instance using Azure Management Fluent API?,False,1616749973,2021-03-26,2021,3,3,3,596,"['azure', 'azure-sql-managed-instance']",202103,Azure SQL Managed Instance
Need Support to finalize the Migration method to migrate a Azure SQL MI Databases from Azure Cloud-Company Account to Azure Cloud-Clients Accounts,False,1617004927,2021-03-29,2021,3,1,0,19,"['azure', 'database-migration', 'subscription', 'azure-cloud-services', 'azure-sql-managed-instance']",202103,Azure SQL Managed Instance
I got error in SQL server I am using managed instance i am getting information only from which database i need to know from which application also,False,1617303005,2021-04-01,2021,4,0,0,20,['azure-sql-managed-instance'],202104,Azure SQL Managed Instance
How do I disconnect open connections to an Azure SQL Managed Instance?,True,1619012275,2021-04-21,2021,4,1,1,91,"['c#', 'sql-server', 'database', 'restore', 'azure-sql-managed-instance']",202104,Azure SQL Managed Instance
How can I run multiple instances of a SQL Server stored procedure in parallel,True,1619334544,2021-04-25,2021,4,1,1,82,"['sql-server', 'azure-sql-database', 'azure-data-factory-2', 'azure-sql-server', 'azure-sql-managed-instance']",202104,Azure SQL Managed Instance
Azure-SQL: Is there anyway to connect to Azure SQL Server using jTDS with TLS 1.2?,True,1619661556,2021-04-29,2021,4,2,3,931,"['java', 'sql-server', 'azure', 'jtds', 'azure-sql-managed-instance']",202104,Azure SQL Managed Instance
SQL Server creation failing on Azure due to policies in place,False,1619821961,2021-04-30,2021,4,2,0,66,"['azure-sql-database', 'azure-policy', 'azure-sql-managed-instance']",202104,Azure SQL Managed Instance
Azure SQL MI .. how can I force tempdb autogrowth?,False,1620142860,2021-05-04,2021,5,0,0,46,"['tsql', 'sql-server-2008', 'azure-sql-managed-instance', 'tempdb']",202105,Azure SQL Managed Instance
Where do CREATE EXTERNAL DATA SOURCE live?,False,1620312658,2021-05-06,2021,5,0,0,14,['azure-sql-managed-instance'],202105,Azure SQL Managed Instance
Turning select statement to a Report,False,1620628674,2021-05-10,2021,5,0,0,24,"['sql', 'database', 'pivot', 'azure-sql-managed-instance']",202105,Azure SQL Managed Instance
Azure Managed Instance :: Why Extended Stored Procedure are listed?,True,1621436912,2021-05-19,2021,5,2,0,192,"['sql-server', 'azure', 'security', 'azure-sql-managed-instance', 'azure-sql-server-managed-instance']",202105,Azure SQL Managed Instance
Azure free account - does it cover SQL Managed Instance?,True,1622912337,2021-06-05,2021,6,1,0,79,"['azure', 'azure-sql-managed-instance']",202106,Azure SQL Managed Instance
Azure Sql managed instance database mail to external emails blocked due to &quot;Relay Access Denied&quot;,False,1623550276,2021-06-13,2021,6,1,0,81,"['sp-send-dbmail', 'azure-sql-managed-instance']",202106,Azure SQL Managed Instance
Azure SQL Managed Instance - Run agent job accessing exe file on server share,False,1623695938,2021-06-14,2021,6,0,0,97,"['azure', 'sql-agent-job', 'azure-sql-managed-instance']",202106,Azure SQL Managed Instance
"cannot delete virtual cluster from azure portal ,it takes long time but still exists",True,1623809757,2021-06-16,2021,6,1,1,101,"['azure', 'azure-sql-database', 'azure-sql-managed-instance']",202106,Azure SQL Managed Instance
Publishing dacpac to Azure SQL Managed Instance from on prem SQL Server 2016 via PowerShell failing &quot;cannot publish to SQL Server 2014&quot;,False,1624003269,2021-06-18,2021,6,2,0,124,"['azure', 'powershell', 'tsql', 'azure-sql-managed-instance']",202106,Azure SQL Managed Instance
Failed to grant &quot;read&quot; permissions to the Managed Instance,True,1624261788,2021-06-21,2021,6,1,0,87,"['azure', 'azure-sql-managed-instance']",202106,Azure SQL Managed Instance
How to move dataset from Azure Managed Instance to Azure SQL using SSIS with change data capture,False,1625126686,2021-07-01,2021,7,1,0,50,"['azure', 'azure-sql-database', 'change-data-capture', 'azure-sql-managed-instance', 'azure-managed-database']",202107,Azure SQL Managed Instance
"I have been performing CDC task , after any insert/update operation, the CT table is not being reflected with any changes made",False,1625150994,2021-07-01,2021,7,0,0,7,"['cdc', 'azure-sql-managed-instance']",202107,Azure SQL Managed Instance
Check that a linked server is using the read only node,False,1626206650,2021-07-13,2021,7,0,0,24,"['sql-server', 'linked-server', 'azure-sql-managed-instance']",202107,Azure SQL Managed Instance
Create a transactional replication of SQL managed instance with CDC enabled,False,1626786480,2021-07-20,2021,7,0,0,17,"['transactional-replication', 'azure-sql-managed-instance']",202107,Azure SQL Managed Instance
Fix or avoid SQL71501 and SQL71561 build errors in SSDT referencing master DB in Azure Managed Instance?,False,1627978907,2021-08-03,2021,8,1,0,115,"['sql-server', 'azure', 'azure-sql-managed-instance']",202108,Azure SQL Managed Instance
Azure SQL -- what is vCore actually,False,1628658027,2021-08-11,2021,8,1,0,236,"['azure', 'azure-sql-database', 'azure-sql-managed-instance']",202108,Azure SQL Managed Instance
SQL Managed Instance Making Connectivity Easier for Users,False,1628714037,2021-08-11,2021,8,0,0,32,"['sql', 'dns', 'azure-sql-managed-instance']",202108,Azure SQL Managed Instance
Can I use an Azure SQL Database as the source for a replication publication?,False,1628805502,2021-08-12,2021,8,1,1,47,"['azure-sql-database', 'database-replication', 'azure-sql-managed-instance']",202108,Azure SQL Managed Instance
Connecting Microsoft Access to Sql Managed Instance,False,1629230647,2021-08-17,2021,8,0,1,62,"['ms-access', 'azure-sql-managed-instance']",202108,Azure SQL Managed Instance
SQL Agent Error 0xC0100037 - SSIS SQL Services Integration Services,False,1630912445,2021-09-06,2021,9,0,0,109,"['sql-server', 'azure', 'ssis', 'ssms', 'azure-sql-managed-instance']",202109,Azure SQL Managed Instance
sp_send_dbmail succeding but sometimes failing,False,1630979194,2021-09-07,2021,9,0,0,48,"['sql', 'sql-server', 'sp-send-dbmail', 'azure-sql-managed-instance']",202109,Azure SQL Managed Instance
Copy data from Azure SQL Managed Instance DB to Azure SQL Server DB,True,1633115676,2021-10-01,2021,10,1,0,87,"['sql-server', 'azure', 'azure-sql-managed-instance']",202110,Azure SQL Managed Instance
Removing Azure Sql Managed Instance admin user,True,1633639305,2021-10-07,2021,10,1,0,31,['azure-sql-managed-instance'],202110,Azure SQL Managed Instance
ODBC Driver 17 for SQL Server TCP Provider: Error code 0x68 [104],False,1633698818,2021-10-08,2021,10,0,0,136,"['python', 'sqlalchemy', 'azure-sql-managed-instance']",202110,Azure SQL Managed Instance
Setting up a linked server on a Managed SQL Instance,False,1634143325,2021-10-13,2021,10,2,0,134,"['azure', 'azure-sql-managed-instance']",202110,Azure SQL Managed Instance
"Granting Azure SQL MI -&gt; AD read permissions fails with error 400, Invalid object identifier &#39;null&#39; - any ideas?",True,1634201835,2021-10-14,2021,10,1,0,46,"['azure', 'azure-active-directory', 'azure-sql-managed-instance']",202110,Azure SQL Managed Instance
Azure Data Factory Managed Instance -&gt; Snowflake text with escape characters,False,1634814295,2021-10-21,2021,10,1,2,49,"['snowflake-cloud-data-platform', 'azure-data-factory', 'azure-sql-managed-instance']",202110,Azure SQL Managed Instance
Loosing the SQL Server Connection after a few minutes,False,1635251548,2021-10-26,2021,10,0,0,17,"['odbc', 'ssms', 'database-connection', 'azure-sql-managed-instance']",202110,Azure SQL Managed Instance
How to delegate a subnet for Azure SQL Managed Instance in Pulumi C#,True,1637254782,2021-11-18,2021,11,1,0,33,"['azure', 'pulumi', 'azure-sql-managed-instance']",202111,Azure SQL Managed Instance
Managed Instance deployment failed due to error related to preparation of network intent policy,True,1637285005,2021-11-19,2021,11,1,0,86,"['azure', 'pulumi', 'azure-sql-managed-instance']",202111,Azure SQL Managed Instance
Pulumi stack update failed due to operation timed out error,True,1637938399,2021-11-26,2021,11,1,1,31,"['azure', 'pulumi', 'azure-sql-managed-instance']",202111,Azure SQL Managed Instance
Connect to Azure Sql Managed Instance from on-premise SSMS,True,1638109784,2021-11-28,2021,11,1,0,34,"['azure', 'azure-sql-managed-instance']",202111,Azure SQL Managed Instance
SQL Database Managed Instance file name change,False,1639492437,2021-12-14,2021,12,0,1,21,"['sql-server', 'azure-sql-managed-instance']",202112,Azure SQL Managed Instance
